generation,pokemon_variant,pokemon_name,sprite_type,sprite_url
5,None,Thundurus,Shiny,https://projectpokemon.org/images/shiny-sprite/thundurus.gif
5,Thundurus,Thundurus,Normal,https://projectpokemon.org/images/normal-sprite/thundurus-therian.gif
5,Thundurus,Thundurus,Shiny,https://projectpokemon.org/images/shiny-sprite/thundurus-therian.gif
5,None,Reshiram,Normal,https://projectpokemon.org/images/normal-sprite/reshiram.gif
5,None,Reshiram,Shiny,https://projectpokemon.org/images/shiny-sprite/reshiram.gif
5,None,Zekrom,Normal,https://projectpokemon.org/images/normal-sprite/zekrom.gif
5,None,Zekrom,Shiny,https://projectpokemon.org/images/shiny-sprite/zekrom.gif
5,None,Landorus,Normal,https://projectpokemon.org/images/normal-sprite/landorus.gif
5,None,Landorus,Shiny,https://projectpokemon.org/images/shiny-sprite/landorus.gif
5,Landorus,Landorus,Normal,https://projectpokemon.org/images/normal-sprite/landorus-therian.gif
5,Landorus,Landorus,Shiny,https://projectpokemon.org/images/shiny-sprite/landorus-therian.gif
5,None,Kyurem,Normal,https://projectpokemon.org/images/normal-sprite/kyurem.gif
5,None,Kyurem,Shiny,https://projectpokemon.org/images/shiny-sprite/kyurem.gif
5,Kyurem,Kyurem,Normal,https://projectpokemon.org/images/normal-sprite/kyurem-white.gif
5,Kyurem,Kyurem,Shiny,https://projectpokemon.org/images/shiny-sprite/kyurem-white.gif
5,Kyurem White,Kyurem,Normal,https://projectpokemon.org/images/normal-sprite/kyurem-white-overdrive.gif
5,Kyurem White,Kyurem,Shiny,https://projectpokemon.org/images/shiny-sprite/kyurem-white-overdrive.gif
5,Kyurem,Kyurem,Normal,https://projectpokemon.org/images/normal-sprite/kyurem-black.gif
5,Kyurem,Kyurem,Shiny,https://projectpokemon.org/images/shiny-sprite/kyurem-black.gif
5,Kyurem Black,Kyurem,Normal,https://projectpokemon.org/images/normal-sprite/kyurem-black-overdrive.gif
5,Kyurem Black,Kyurem,Shiny,https://projectpokemon.org/images/shiny-sprite/kyurem-black-overdrive.gif
5,None,Keldeo,Normal,https://projectpokemon.org/images/normal-sprite/keldeo.gif
5,None,Keldeo,Shiny,https://projectpokemon.org/images/shiny-sprite/keldeo.gif
5,Keldeo,Keldeo,Normal,https://projectpokemon.org/images/normal-sprite/keldeo-resolute.gif
5,Keldeo,Keldeo,Shiny,https://projectpokemon.org/images/shiny-sprite/keldeo-resolute.gif
5,None,Meloetta,Normal,https://projectpokemon.org/images/normal-sprite/meloetta.gif
5,None,Meloetta,Shiny,https://projectpokemon.org/images/shiny-sprite/meloetta.gif
5,Meloetta,Meloetta,Normal,https://projectpokemon.org/images/normal-sprite/meloetta-pirouette.gif
5,Meloetta,Meloetta,Shiny,https://projectpokemon.org/images/shiny-sprite/meloetta-pirouette.gif
5,None,Genesect,Normal,https://projectpokemon.org/images/normal-sprite/genesect.gif
5,None,Genesect,Shiny,https://projectpokemon.org/images/shiny-sprite/genesect.gif
5,Genesect,Genesect,Normal,https://projectpokemon.org/images/normal-sprite/genesect-water.gif
5,Genesect,Genesect,Shiny,https://projectpokemon.org/images/shiny-sprite/genesect-water.gif
5,Genesect,Genesect,Normal,https://projectpokemon.org/images/normal-sprite/genesect-electric.gif
5,Genesect,Genesect,Shiny,https://projectpokemon.org/images/shiny-sprite/genesect-electric.gif
5,Genesect,Genesect,Normal,https://projectpokemon.org/images/normal-sprite/genesect-fire.gif
5,Genesect,Genesect,Shiny,https://projectpokemon.org/images/shiny-sprite/genesect-fire.gif
5,Genesect,Genesect,Normal,https://projectpokemon.org/images/normal-sprite/genesect-ice.gif
5,Genesect,Genesect,Shiny,https://projectpokemon.org/images/shiny-sprite/genesect-ice.gif
5,None,Victini,Normal,https://projectpokemon.org/images/sprites-models/normal-back/victini.gif
5,None,Victini,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/victini.gif
5,None,Snivy,Normal,https://projectpokemon.org/images/sprites-models/normal-back/snivy.gif
5,None,Snivy,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/snivy.gif
5,None,Servine,Normal,https://projectpokemon.org/images/sprites-models/normal-back/servine.gif
5,None,Servine,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/servine.gif
5,None,Serperior,Normal,https://projectpokemon.org/images/sprites-models/normal-back/serperior.gif
5,None,Serperior,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/serperior.gif
5,None,Tepig,Normal,https://projectpokemon.org/images/sprites-models/normal-back/tepig.gif
5,None,Tepig,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/tepig.gif
5,None,Pignite,Normal,https://projectpokemon.org/images/sprites-models/normal-back/pignite.gif
5,None,Pignite,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/pignite.gif
5,None,Emboar,Normal,https://projectpokemon.org/images/sprites-models/normal-back/emboar.gif
5,None,Emboar,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/emboar.gif
5,None,Oshawott,Normal,https://projectpokemon.org/images/sprites-models/normal-back/oshawott.gif
5,None,Oshawott,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/oshawott.gif
5,None,Dewott,Normal,https://projectpokemon.org/images/sprites-models/normal-back/dewott.gif
5,None,Dewott,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/dewott.gif
5,None,Samurott,Normal,https://projectpokemon.org/images/sprites-models/normal-back/samurott.gif
5,None,Samurott,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/samurott.gif
5,None,Patrat,Normal,https://projectpokemon.org/images/sprites-models/normal-back/patrat.gif
5,None,Patrat,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/patrat.gif
5,None,Watchog,Normal,https://projectpokemon.org/images/sprites-models/normal-back/watchog.gif
5,None,Watchog,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/watchog.gif
5,None,Lillipup,Normal,https://projectpokemon.org/images/sprites-models/normal-back/lillipup.gif
5,None,Lillipup,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/lillipup.gif
5,None,Herdier,Normal,https://projectpokemon.org/images/sprites-models/normal-back/herdier.gif
5,None,Herdier,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/herdier.gif
5,None,Stoutland,Normal,https://projectpokemon.org/images/sprites-models/normal-back/stoutland.gif
5,None,Stoutland,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/stoutland.gif
5,None,Purrloin,Normal,https://projectpokemon.org/images/sprites-models/normal-back/purrloin.gif
5,None,Purrloin,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/purrloin.gif
5,None,Liepard,Normal,https://projectpokemon.org/images/sprites-models/normal-back/liepard.gif
5,None,Liepard,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/liepard.gif
5,None,Pansage,Normal,https://projectpokemon.org/images/sprites-models/normal-back/pansage.gif
5,None,Pansage,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/pansage.gif
5,None,Simisage,Normal,https://projectpokemon.org/images/sprites-models/normal-back/simisage.gif
5,None,Simisage,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/simisage.gif
5,None,Pansear,Normal,https://projectpokemon.org/images/sprites-models/normal-back/pansear.gif
5,None,Pansear,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/pansear.gif
5,None,Simisear,Normal,https://projectpokemon.org/images/sprites-models/normal-back/simisear.gif
5,None,Simisear,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/simisear.gif
5,None,Panpour,Normal,https://projectpokemon.org/images/sprites-models/normal-back/panpour.gif
5,None,Panpour,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/panpour.gif
5,None,Simipour,Normal,https://projectpokemon.org/images/sprites-models/normal-back/simipour.gif
5,None,Simipour,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/simipour.gif
5,None,Munna,Normal,https://projectpokemon.org/images/sprites-models/normal-back/munna.gif
5,None,Munna,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/munna.gif
5,None,Musharna,Normal,https://projectpokemon.org/images/sprites-models/normal-back/musharna.gif
5,None,Musharna,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/musharna.gif
5,None,Pidove,Normal,https://projectpokemon.org/images/sprites-models/normal-back/pidove.gif
5,None,Pidove,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/pidove.gif
5,None,Tranquill,Normal,https://projectpokemon.org/images/sprites-models/normal-back/tranquill.gif
5,None,Tranquill,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/tranquill.gif
5,None,Unfezant,Normal,https://projectpokemon.org/images/sprites-models/normal-back/unfezant.gif
5,None,Unfezant,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/unfezant.gif
5,Unfezant,Unfezant,Normal,https://projectpokemon.org/images/sprites-models/normal-back/unfezant-f.gif
5,Unfezant,Unfezant,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/unfezant-f.gif
5,None,Blitzle,Normal,https://projectpokemon.org/images/sprites-models/normal-back/blitzle.gif
5,None,Blitzle,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/blitzle.gif
5,None,Zebstrika,Normal,https://projectpokemon.org/images/sprites-models/normal-back/zebstrika.gif
5,None,Zebstrika,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/zebstrika.gif
5,None,Roggenrola,Normal,https://projectpokemon.org/images/sprites-models/normal-back/roggenrola.gif
5,None,Roggenrola,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/roggenrola.gif
5,None,Boldore,Normal,https://projectpokemon.org/images/sprites-models/normal-back/boldore.gif
5,None,Boldore,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/boldore.gif
5,None,Gigalith,Normal,https://projectpokemon.org/images/sprites-models/normal-back/gigalith.gif
5,None,Gigalith,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/gigalith.gif
5,None,Woobat,Normal,https://projectpokemon.org/images/sprites-models/normal-back/woobat.gif
5,None,Woobat,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/woobat.gif
5,None,Swoobat,Normal,https://projectpokemon.org/images/sprites-models/normal-back/swoobat.gif
5,None,Swoobat,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/swoobat.gif
5,None,Drilbur,Normal,https://projectpokemon.org/images/sprites-models/normal-back/drilbur.gif
5,None,Drilbur,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/drilbur.gif
5,None,Excadrill,Normal,https://projectpokemon.org/images/sprites-models/normal-back/excadrill.gif
5,None,Excadrill,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/excadrill.gif
5,None,Audino,Normal,https://projectpokemon.org/images/sprites-models/normal-back/audino.gif
5,None,Audino,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/audino.gif
5,Audino,Audino,Normal,https://projectpokemon.org/images/sprites-models/normal-back/audino-mega.gif
5,Audino,Audino,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/audino-mega.gif
5,None,Timburr,Normal,https://projectpokemon.org/images/sprites-models/normal-back/timburr.gif
5,None,Timburr,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/timburr.gif
5,None,Gurdurr,Normal,https://projectpokemon.org/images/sprites-models/normal-back/gurdurr.gif
5,None,Gurdurr,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/gurdurr.gif
5,None,Conkeldurr,Normal,https://projectpokemon.org/images/sprites-models/normal-back/conkeldurr.gif
5,None,Conkeldurr,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/conkeldurr.gif
5,None,Tympole,Normal,https://projectpokemon.org/images/sprites-models/normal-back/tympole.gif
5,None,Tympole,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/tympole.gif
5,None,Palpitoad,Normal,https://projectpokemon.org/images/sprites-models/normal-back/palpitoad.gif
5,None,Palpitoad,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/palpitoad.gif
5,None,Seismitoad,Normal,https://projectpokemon.org/images/sprites-models/normal-back/seismitoad.gif
5,None,Seismitoad,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/seismitoad.gif
5,None,Throh,Normal,https://projectpokemon.org/images/sprites-models/normal-back/throh.gif
5,None,Throh,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/throh.gif
5,None,Sawk,Normal,https://projectpokemon.org/images/sprites-models/normal-back/sawk.gif
5,None,Sawk,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/sawk.gif
5,None,Sewaddle,Normal,https://projectpokemon.org/images/sprites-models/normal-back/sewaddle.gif
5,None,Sewaddle,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/sewaddle.gif
5,None,Swadloon,Normal,https://projectpokemon.org/images/sprites-models/normal-back/swadloon.gif
5,None,Swadloon,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/swadloon.gif
5,None,Leavanny,Normal,https://projectpokemon.org/images/sprites-models/normal-back/leavanny.gif
5,None,Leavanny,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/leavanny.gif
5,None,Venipede,Normal,https://projectpokemon.org/images/sprites-models/normal-back/venipede.gif
5,None,Venipede,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/venipede.gif
5,None,Whirlipede,Normal,https://projectpokemon.org/images/sprites-models/normal-back/whirlipede.gif
5,None,Whirlipede,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/whirlipede.gif
5,None,Scolipede,Normal,https://projectpokemon.org/images/sprites-models/normal-back/scolipede.gif
5,None,Scolipede,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/scolipede.gif
5,None,Cottonee,Normal,https://projectpokemon.org/images/sprites-models/normal-back/cottonee.gif
5,None,Cottonee,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/cottonee.gif
5,None,Whimsicott,Normal,https://projectpokemon.org/images/sprites-models/normal-back/whimsicott.gif
5,None,Whimsicott,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/whimsicott.gif
5,None,Petilil,Normal,https://projectpokemon.org/images/sprites-models/normal-back/petilil.gif
5,None,Petilil,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/petilil.gif
5,None,Lilligant,Normal,https://projectpokemon.org/images/sprites-models/normal-back/lilligant.gif
5,None,Lilligant,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/lilligant.gif
5,None,Basculin,Normal,https://projectpokemon.org/images/sprites-models/normal-back/basculin.gif
5,None,Basculin,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/basculin.gif
5,Basculin,Basculin,Normal,https://projectpokemon.org/images/sprites-models/normal-back/basculin-blue.gif
5,Basculin,Basculin,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/basculin-blue.gif
5,None,Sandile,Normal,https://projectpokemon.org/images/sprites-models/normal-back/sandile.gif
5,None,Sandile,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/sandile.gif
5,None,Krokorok,Normal,https://projectpokemon.org/images/sprites-models/normal-back/krokorok.gif
5,None,Krokorok,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/krokorok.gif
5,None,Krookodile,Normal,https://projectpokemon.org/images/sprites-models/normal-back/krookodile.gif
5,None,Krookodile,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/krookodile.gif
5,None,Darumaka,Normal,https://projectpokemon.org/images/sprites-models/normal-back/darumaka.gif
5,None,Darumaka,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/darumaka.gif
5,None,Darmanitan,Normal,https://projectpokemon.org/images/sprites-models/normal-back/darmanitan.gif
5,None,Darmanitan,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/darmanitan.gif
5,Darmanitan,Darmanitan,Normal,https://projectpokemon.org/images/sprites-models/normal-back/darmanitan-zen.gif
5,Darmanitan,Darmanitan,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/darmanitan-zen.gif
5,None,Maractus,Normal,https://projectpokemon.org/images/sprites-models/normal-back/maractus.gif
5,None,Maractus,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/maractus.gif
5,None,Dwebble,Normal,https://projectpokemon.org/images/sprites-models/normal-back/dwebble.gif
5,None,Dwebble,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/dwebble.gif
5,None,Crustle,Normal,https://projectpokemon.org/images/sprites-models/normal-back/crustle.gif
5,None,Crustle,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/crustle.gif
5,None,Scraggy,Normal,https://projectpokemon.org/images/sprites-models/normal-back/scraggy.gif
5,None,Scraggy,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/scraggy.gif
5,None,Scrafty,Normal,https://projectpokemon.org/images/sprites-models/normal-back/scrafty.gif
5,None,Scrafty,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/scrafty.gif
5,None,Sigilyph,Normal,https://projectpokemon.org/images/sprites-models/normal-back/sigilyph.gif
5,None,Sigilyph,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/sigilyph.gif
5,None,Yamask,Normal,https://projectpokemon.org/images/sprites-models/normal-back/yamask.gif
5,None,Yamask,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/yamask.gif
5,None,Cofagrigus,Normal,https://projectpokemon.org/images/sprites-models/normal-back/cofagrigus.gif
5,None,Cofagrigus,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/cofagrigus.gif
5,None,Tirtouga,Normal,https://projectpokemon.org/images/sprites-models/normal-back/tirtouga.gif
5,None,Tirtouga,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/tirtouga.gif
5,None,Carracosta,Normal,https://projectpokemon.org/images/sprites-models/normal-back/carracosta.gif
5,None,Carracosta,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/carracosta.gif
5,None,Archen,Normal,https://projectpokemon.org/images/sprites-models/normal-back/archen.gif
5,None,Archen,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/archen.gif
5,None,Archeops,Normal,https://projectpokemon.org/images/sprites-models/normal-back/archeops.gif
5,None,Archeops,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/archeops.gif
5,None,Trubbish,Normal,https://projectpokemon.org/images/sprites-models/normal-back/trubbish.gif
5,None,Trubbish,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/trubbish.gif
5,None,Garbodor,Normal,https://projectpokemon.org/images/sprites-models/normal-back/garbodor.gif
5,None,Garbodor,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/garbodor.gif
5,None,Zorua,Normal,https://projectpokemon.org/images/sprites-models/normal-back/zorua.gif
5,None,Zorua,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/zorua.gif
5,None,Zoroark,Normal,https://projectpokemon.org/images/sprites-models/normal-back/zoroark.gif
5,None,Zoroark,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/zoroark.gif
5,None,Minccino,Normal,https://projectpokemon.org/images/sprites-models/normal-back/minccino.gif
5,None,Minccino,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/minccino.gif
5,None,Cinccino,Normal,https://projectpokemon.org/images/sprites-models/normal-back/cinccino.gif
5,None,Cinccino,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/cinccino.gif
5,None,Gothita,Normal,https://projectpokemon.org/images/sprites-models/normal-back/gothita.gif
5,None,Gothita,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/gothita.gif
5,None,Gothorita,Normal,https://projectpokemon.org/images/sprites-models/normal-back/gothorita.gif
5,None,Gothorita,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/gothorita.gif
5,None,Gothitelle,Normal,https://projectpokemon.org/images/sprites-models/normal-back/gothitelle.gif
5,None,Gothitelle,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/gothitelle.gif
5,None,Solosis,Normal,https://projectpokemon.org/images/sprites-models/normal-back/solosis.gif
5,None,Solosis,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/solosis.gif
5,None,Duosion,Normal,https://projectpokemon.org/images/sprites-models/normal-back/duosion.gif
5,None,Duosion,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/duosion.gif
5,None,Reuniclus,Normal,https://projectpokemon.org/images/sprites-models/normal-back/reuniclus.gif
5,None,Reuniclus,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/reuniclus.gif
5,None,Ducklett,Normal,https://projectpokemon.org/images/sprites-models/normal-back/ducklett.gif
5,None,Ducklett,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/ducklett.gif
5,None,Swanna,Normal,https://projectpokemon.org/images/sprites-models/normal-back/swanna.gif
5,None,Swanna,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/swanna.gif
5,None,Vanillite,Normal,https://projectpokemon.org/images/sprites-models/normal-back/vanillite.gif
5,None,Vanillite,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/vanillite.gif
5,None,Vanillish,Normal,https://projectpokemon.org/images/sprites-models/normal-back/vanillish.gif
5,None,Vanillish,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/vanillish.gif
5,None,Vanilluxe,Normal,https://projectpokemon.org/images/sprites-models/normal-back/vanilluxe.gif
5,None,Vanilluxe,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/vanilluxe.gif
5,None,Deerling,Normal,https://projectpokemon.org/images/sprites-models/normal-back/deerling.gif
5,None,Deerling,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/deerling.gif
5,Deerling,Deerling,Normal,https://projectpokemon.org/images/sprites-models/normal-back/deerling-summer.gif
5,Deerling,Deerling,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/deerling-summer.gif
5,Deerling,Deerling,Normal,https://projectpokemon.org/images/sprites-models/normal-back/deerling-autumn.gif
5,Deerling,Deerling,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/deerling-autumn.gif
5,Deerling,Deerling,Normal,https://projectpokemon.org/images/sprites-models/normal-back/deerling-winter.gif
5,Deerling,Deerling,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/deerling-winter.gif
5,None,Sawsbuck,Normal,https://projectpokemon.org/images/sprites-models/normal-back/sawsbuck.gif
5,None,Sawsbuck,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/sawsbuck.gif
5,Sawsbuck,Sawsbuck,Normal,https://projectpokemon.org/images/sprites-models/normal-back/sawsbuck-summer.gif
5,Sawsbuck,Sawsbuck,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/sawsbuck-summer.gif
5,Sawsbuck,Sawsbuck,Normal,https://projectpokemon.org/images/sprites-models/normal-back/sawsbuck-autumn.gif
5,Sawsbuck,Sawsbuck,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/sawsbuck-autumn.gif
5,Sawsbuck,Sawsbuck,Normal,https://projectpokemon.org/images/sprites-models/normal-back/sawsbuck-winter.gif
5,Sawsbuck,Sawsbuck,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/sawsbuck-winter.gif
5,None,Emolga,Normal,https://projectpokemon.org/images/sprites-models/normal-back/emolga.gif
5,None,Emolga,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/emolga.gif
5,None,Karrablast,Normal,https://projectpokemon.org/images/sprites-models/normal-back/karrablast.gif
5,None,Karrablast,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/karrablast.gif
5,None,Escavalier,Normal,https://projectpokemon.org/images/sprites-models/normal-back/escavalier.gif
5,None,Escavalier,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/escavalier.gif
5,None,Foongus,Normal,https://projectpokemon.org/images/sprites-models/normal-back/foongus.gif
5,None,Foongus,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/foongus.gif
5,None,Amoonguss,Normal,https://projectpokemon.org/images/sprites-models/normal-back/amoonguss.gif
5,None,Amoonguss,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/amoonguss.gif
5,None,Frillish,Normal,https://projectpokemon.org/images/sprites-models/normal-back/frillish.gif
5,None,Frillish,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/frillish.gif
5,Frillish,Frillish,Normal,https://projectpokemon.org/images/sprites-models/normal-back/frillish-f.gif
5,Frillish,Frillish,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/frillish-f.gif
5,None,Jellicent,Normal,https://projectpokemon.org/images/sprites-models/normal-back/jellicent.gif
5,None,Jellicent,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/jellicent.gif
5,Jellicent,Jellicent,Normal,https://projectpokemon.org/images/sprites-models/normal-back/jellicent-f.gif
5,Jellicent,Jellicent,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/jellicent-f.gif
5,None,Alomomola,Normal,https://projectpokemon.org/images/sprites-models/normal-back/alomomola.gif
5,None,Alomomola,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/alomomola.gif
5,None,Joltik,Normal,https://projectpokemon.org/images/sprites-models/normal-back/joltik.gif
5,None,Joltik,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/joltik.gif
5,None,Galvantula,Normal,https://projectpokemon.org/images/sprites-models/normal-back/galvantula.gif
5,None,Galvantula,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/galvantula.gif
5,None,Ferroseed,Normal,https://projectpokemon.org/images/sprites-models/normal-back/ferroseed.gif
5,None,Ferroseed,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/ferroseed.gif
5,None,Ferrothorn,Normal,https://projectpokemon.org/images/sprites-models/normal-back/ferrothorn.gif
5,None,Ferrothorn,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/ferrothorn.gif
5,None,Klink,Normal,https://projectpokemon.org/images/sprites-models/normal-back/klink.gif
5,None,Klink,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/klink.gif
5,None,Klang,Normal,https://projectpokemon.org/images/sprites-models/normal-back/klang.gif
5,None,Klang,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/klang.gif
5,None,Klinklang,Normal,https://projectpokemon.org/images/sprites-models/normal-back/klinklang.gif
5,None,Klinklang,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/klinklang.gif
5,None,Tynamo,Normal,https://projectpokemon.org/images/sprites-models/normal-back/tynamo.gif
5,None,Tynamo,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/tynamo.gif
5,None,Eelektrik,Normal,https://projectpokemon.org/images/sprites-models/normal-back/eelektrik.gif
5,None,Eelektrik,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/eelektrik.gif
5,None,Eelektross,Normal,https://projectpokemon.org/images/sprites-models/normal-back/eelektross.gif
5,None,Eelektross,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/eelektross.gif
5,None,Elgyem,Normal,https://projectpokemon.org/images/sprites-models/normal-back/elgyem.gif
5,None,Elgyem,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/elgyem.gif
5,None,Beheeyem,Normal,https://projectpokemon.org/images/sprites-models/normal-back/beheeyem.gif
5,None,Beheeyem,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/beheeyem.gif
5,None,Litwick,Normal,https://projectpokemon.org/images/sprites-models/normal-back/litwick.gif
5,None,Litwick,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/litwick.gif
5,None,Lampent,Normal,https://projectpokemon.org/images/sprites-models/normal-back/lampent.gif
5,None,Lampent,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/lampent.gif
5,None,Chandelure,Normal,https://projectpokemon.org/images/sprites-models/normal-back/chandelure.gif
5,None,Chandelure,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/chandelure.gif
5,None,Axew,Normal,https://projectpokemon.org/images/sprites-models/normal-back/axew.gif
